0.1,0.09509833134684148,0.554350281998062
0.29070321811680566,0.3424165673420739,0.5631808117690158
0.24183551847437423,0.1397943980929678,0.40864654077732565
0.17628128724672226,-0.0375,0.4139448586398981
0.17985697258641242,0.20832836710369498,0.48547214978462316
0.0809296781883194,0.4094606674612632,0.43248897115890095
0.1,0.24706495828367106,0.5278586926852008
-0.11454112038140651,-0.12987187127532776,0.4996009974181493
0.1,0.26792312276519664,0.5821664507765665
-0.2146603098927294,0.29325089392133497,0.4192431765024701
-0.12407628128724665,0.11446662693682955,0.34241756749517277
-0.13599523241954709,0.12489570917759242,0.6086580400894276
-0.30405244338498205,-0.10305423122765196,0.5358061694790593
-0.2575685339690106,0.01762514898688925,0.7775419219589175
-0.31358760429082233,-0.31163587604290816,0.6000482735627479
-0.12407628128724665,-0.4099672228843862,0.6152809374176429
0.1,-0.44423420738974956,0.5384553284103453
-0.09070321811680568,-0.4323152562574492,0.6029181957383076
-0.12884386174016688,-0.5857717520858163,0.6885743345165586
-0.040643623361144215,-0.6602651966626938,0.5781927123796372
0.06901072705601907,-0.8062723480333728,0.6276436790969782
0.19296781883194275,-0.6438766388557806,0.7141828708523242
0.23825983313468413,-0.7377383790226457,0.6417725267305042
0.2716328963051251,-0.6900625744934443,0.41041264673151656
0.43015494636471985,-0.7228396901072703,0.7556863607758066
0.5517282479141836,-0.7258194278903457,0.6974048642875124
0.40989272943980926,-0.7585965435041716,0.7830610030657632
0.27044100119189507,-0.6304678188319426,0.6532522154327437
0.29785458879618587,-0.839049463647199,0.7821779500886683
0.18104886769964235,-0.5857717520858166,0.7344930893255179
0.15482717520858155,-0.8748063170441001,0.8232399135236027
0.007032181168057275,-0.6572854588796184,0.7888008474168835
-0.016805721096543547,-0.675163885578069,0.9932276116144617
0.09284862932061982,-0.4755214541120381,0.7570109402414501
0.1190703218116806,-0.47850119189511303,0.7821779500886683
0.1,-0.0375,0.6819072845394891
0.0022646007151370523,-0.48744040524433846,0.6934311258905833
-0.07640047675804523,-0.35633194278903446,0.8841705689431834
-0.09427890345649587,-0.655795589988081,0.8325119697831043
-0.37199046483909404,-0.4814809296781883,0.8106564085999942
-0.43396901072705607,-0.9135429082240761,0.7861516884855974
-0.5603098927294398,-0.9641984505363527,0.802046642073314
-0.3767580452920142,-0.7556168057210962,0.7477388839819485
-0.2980929678188319,-0.7079410011918952,0.9689436547443396
-0.19916567342073901,-0.4576430274135876,0.8768853818821469
-0.332657926102503,-0.3876191895113229,0.8868197278744696
-0.20631704410011917,-0.2550208581644815,0.7715813143635235
-0.19082240762812877,-0.18946662693682947,0.9481919097825983
-0.12407628128724665,-0.009192491060786637,0.7839440560428592
-0.2039332538736591,0.04742252681764002,0.8450954747067136
-0.3195470798569726,-0.11646305125148991,0.7857101619970501
0.1,-0.341433253873659,0.7954237447450988
-0.43396901072705607,-0.31461561382598324,0.8042542745160527
-0.5483909415971395,-0.2803486293206198,0.9093375787904019
-0.4482717520858164,-0.30567640047675815,0.7927745858138125
-0.4077473182359953,0.6865762812872467,0.8722493537523962
-0.3910607866507747,0.03550357568533974,0.8757815656607775
-0.24803337306317033,-0.14477056019070325,0.9027146814621861
-0.11334922526817637,-0.00025327771156147955,0.6709132749746515
-0.06924910607866505,0.093608462455304,0.8881443073401125
-0.17175208581644816,0.07275029797377833,0.6179300963489289
-0.26948748510131115,0.8474821215733016,0.7808533706230251
-0.2790226460071513,0.8147050059594757,0.7888008474168835
-0.17175208581644816,0.022094755661501708,0.864301876958538
-0.3338498212157329,0.41542014302741354,0.8439916584853442
-0.29332538736591174,0.03550357568533974,0.5631808117690158
-0.43396901072705596,-0.0851758045292015,0.7318439303942321
-0.5030989272943981,-0.13583134684147793,0.8748985126836824
0.1,-0.26693980929678185,0.7424405661193764
-0.3982121573301549,-0.3265345649582836,0.8086695394015292
-0.5030989272943981,-0.3965584028605483,0.9685021282557917
-0.5960667461263408,-0.49339988081048874,0.8960917841339708
-0.534088200238379,-0.31759535160905833,0.8033712215389569
-0.5650774731823598,-0.11497318235995216,0.7998390096305759
-0.665196662693683,0.8310935637663885,0.8872612543630175
-0.6389749702026223,0.27835220500595953,0.8837290424546358
-0.31477949940405237,0.7506406436233611,1.0426785783318036
-0.34576877234803327,0.3632747318235995,0.8775476716149684
-0.25280095351609044,0.03848331346841486,0.915298186385796
-0.13241954707985698,0.2560041716328962,0.8576789796303228
-0.13003575685339694,0.11148688915375439,0.9086752890575802
-0.16221692491060777,0.917505959475566,0.9941106645915574
-0.11811680572109645,0.1591626936829559,0.44242331715122374
0.06305125148986879,0.3304976162097734,0.8530429515005717
-0.13837902264600704,-0.0375,0.6868082285623681
-0.15029797377830748,0.5167312276519664,0.864301876958538
-0.15029797377830748,0.5629171632896306,0.7618677316154744
-0.2432657926102502,0.5226907032181166,0.8801968305462546
-0.36483909415971394,0.7700089392133491,0.7954237447450987
-0.3266984505363527,0.6359207389749701,0.86960019482111
-0.5364719904648391,0.6225119189511323,0.9764496050496501
-0.47449344457687703,0.6091030989272944,0.7636338375696654
-0.46734207389749693,0.36923420738974966,0.8519391352792024
-0.6508939213349224,0.5018325387365911,0.7477388839819485
-0.5626936829558998,0.2887812872467223,0.8687171418440144
-0.7104886769964242,0.19491954707985704,0.9278816913094043
-0.665196662693683,0.3260280095351609,0.8351611287143905
-0.41013110846245526,0.16810190703218117,0.9217003204697368
-0.44350417163289635,0.4273390941597139,0.7649584170353084
-0.22538736591179973,0.22471692491060777,0.8729116434852177
-0.30762812872467216,0.5167312276519664,0.6748870133715803
-0.07640047675804532,0.34688617401668653,0.835161128714391
-0.24564958283671043,0.498852800953516,0.7238964536003732
0.06066746126340883,0.6150625744934446,0.9477503832940506
0.06424314660309892,0.6195321811680571,0.723234163867552
-0.0454112038140643,0.7521305125148986,0.8095525923786249
0.13337306317044098,-0.0375,0.6576674803182204
0.15244338498212157,0.816194874851013,0.9172850555842601
0.2740166865315852,0.813215137067938,0.741778276386555
0.24064362336114423,0.996469010727056,0.689457387493654
0.30977353992848633,0.9085667461263408,0.7512710958903301
0.2787842669845053,0.6031436233611441,0.7168320297836108
0.22634088200238373,0.643370083432658,0.7883593209283359
0.10953516090584031,0.5927145411203814,0.9217003204697368
0.033253873659118055,0.6716775923718712,0.8550298206990363
0.18343265792610244,0.5375893921334921,0.9013901019965436
0.3812872467222884,0.46458581644815244,0.8413424995540583
0.10715137067938019,-0.0375,0.6815099106997955
0.27044100119189507,0.3647646007151369,0.6689264057761869
0.40989272943980926,0.2694129916567341,0.8404594465769626
0.4420738974970202,0.06530095351609054,0.8537052412333933
0.5016686531585222,0.2485548271752086,0.8104356453557201
0.5481525625744933,0.17108164481525612,0.8307458638289136
0.45995232419547083,0.36774433849821214,0.8073449599358863
0.34672228843861735,-0.0375,0.6642903776464362
0.48498212157330145,-0.0375,0.7556863607758069
0.43611442193087,0.43031883194278897,0.8907934662713987
0.6268176400476757,0.43627830750893914,0.8616527180272519
0.6971394517282479,0.3617848629320621,0.7300778244400412
0.800834326579261,0.3737038140643623,0.8007220626076711
0.6578069129916567,0.5316299165673419,0.8590035590959654
0.7245530393325387,0.397541716328963,0.8854951484088266
0.7769964243146602,0.16214243146603086,0.6722378544402943
0.6470798569725863,-0.19542610250297965,0.848406923370821
0.8294398092967817,-0.25800059594755664,0.7503880429132349
0.8056019070321809,-0.31163587604290816,0.8342780757372954
0.76984505363528,-0.5053188319427889,0.7490634634475916
0.6053635280095351,-0.5470351609058401,0.9345045886376203
0.6220500595947555,-0.3116358760429082,0.8236814400121502
0.5457687723480333,0.007196066746126342,0.9768911315381978
0.4623361144219309,-0.12987187127532784,0.7883593209283357
0.1488676996424315,-0.10305423122765196,0.7945406917680035
0.4623361144219308,-0.13583134684147805,0.8545882942104888
0.1,-0.2848182359952324,0.9239079529124755
0.3216924910607866,-0.39804827175208585,0.6126317784863565
0.33837902264600705,-0.0375,0.8219153340579602
0.2740166865315852,-0.4382747318235995,0.45434453234201116
0.1905840286054828,-0.675163885578069,0.753920254821616
0.3765196662693683,-0.8867252681764004,0.798072903676385
0.1905840286054828,-0.9093712753277707,0.7953892357692258
0.0880810488676996,-0.9154797377830748,0.8290265372850155
0.22872467222884396,-0.8226609058402858,0.8475238703937259
0.18820023837902253,-0.6587753277711561,0.8051373274931478
0.25494636471990473,-0.6951281287246719,0.7981720221323334
0.3741358760429083,-0.6960220500595945,0.7503880429132347
0.35148986889153755,-0.4546632896305125,0.9817479229122225
0.5410011918951132,-0.737738379022646,0.8960917841339708
0.5910607866507748,-0.7556168057210966,1.0470938432172798
0.48855780691299155,-0.5231972586412394,0.958347019019195
0.5123957091775924,-0.32802443384982116,1.1484241723389736
0.43134684147794977,-0.6125893921334922,1.0709362735988546
0.30977353992848633,-0.4487038140643623,0.9914615056602714
0.4075089392133493,-0.6334475566150177,0.9980844029884867
0.23825983313468405,-0.6960220500595945,1.0991939688659065
0.266865315852205,-0.7228396901072703,0.8775476716149684
0.3491060786650775,-0.5172377830750893,1.0541582670340428
0.21323003575685334,-0.29971692491060786,1.0241344658128
0.38605482717520856,-0.269919547079857,1.0192776744387755
0.48498212157330145,-0.2758790226460071,0.9457635140955858
0.45995232419547083,-0.10752383790226468,1.0868312271865717
0.598212157330155,-0.20734505363528,0.9252325323781182
0.42657926102502974,0.06679082240762822,0.9773326580267452
0.5505363528009536,-0.022601311084624494,0.8854951484088266
0.569606674612634,0.12042610250297972,0.9340630621490724
0.5767580452920142,0.09658820023837895,1.088818096385036
0.6947556615017878,0.23365613825983308,1.1278931906215064
0.6446960667461263,0.4064809296781883,1.1804348427586808
0.45756853396901076,0.4452175208581645,1.139814405812294
0.46471990464839086,-0.0375,1.1848501076441578
0.4694874851013111,0.367744338498212,1.0590150584080673
0.39201430274135873,0.15022348033373065,1.0470938432172798
0.3574493444576876,0.36476460071513706,1.0894803861178577
0.2454112038140643,0.17108164481525612,0.9676190752786963
0.2406436233611441,-0.0628277711561383,0.8431086055082484
0.1,0.0846692491060786,0.8762230921493253
0.1262216924910608,0.22173718712753274,0.8210322810808643
0.027294398092967923,0.3021901072705602,0.9960975337900216
0.24421930870083433,0.22471692491060782,0.9985259294770346
0.14648390941597136,0.5256704410011918,1.0504052918813873
0.2454112038140643,0.39456197854588804,0.9543732806222659
0.7388557806912992,0.6150625744934445,1.5226178713831375
0.8151370679380214,0.6970053635280096,1.4212875422614437
0.21084624553039327,0.7491507747318235,1.0762345914614273
0.24064362336114417,0.9219755661501785,1.1278931906215064
0.15601907032181167,0.8176847437425507,1.044444684285994
-0.0454112038140643,0.7342520858164481,1.0144208830647508
-0.00011918951132292022,0.6001638855780691,1.135399140926817
0.12502979737783082,0.4690554231227651,1.0841820682552854
0.27401668653158506,0.41542014302741354,1.0788837503927136
0.32407628128724664,0.528650178784267,0.99940898245413
0.2787842669845053,0.334967222884386,0.9676190752786963
0.40274135876042905,0.4690554231227652,1.0735854325301408
0.44803337306317037,0.45713647199046475,1.056365899476781
0.5874851013110846,0.32602800953516076,1.2184061207737815
0.40274135876042905,0.17406138259833143,1.2325349684073081
0.3157330154946364,0.3051698450536353,1.0594565848966153
0.266865315852205,-0.0375,0.9649699163474099
0.23468414779499397,0.14128426698450533,1.0795460401255348
0.05709177592371873,0.2396156138259834,0.8881443073401125
-0.04064362336114408,-0.0375,0.8033712215389572
-0.0835518474374255,0.07275029797377833,1.1358406674153645
-0.18843861740166865,0.11446662693682955,0.9526071746680751
-0.26948748510131093,0.20087902264600713,1.0470938432172798
-0.30047675804529206,0.10403754469606674,1.056365899476781
0.39201430274135873,0.227696662693683,1.7650159135958172
0.4313468414779499,0.46309594755661493,1.680242827794662
-0.2945172824791418,0.2753724672228843,1.1027261807742883
0.5040524433849821,0.5048122765196661,1.692605569473997
-0.18367103694874845,0.44074791418355175,0.9340630621490724
-0.03587604290822399,0.19491954707985704,1.0585735319195198
0.0809296781883194,0.37221394517282463,1.1451127236748664
-0.12407628128724665,0.20087902264600713,0.9411274859658354
0.07735399284862932,0.07870977353992843,1.1179588446291835
-0.12526817640047666,0.11297675804529207,0.8742362229508608
0.028486293206197902,-0.06580750893921346,0.9371537475689062
-0.2742550655542312,-0.11199344457687721,0.8713663007753011
-0.054946364719904606,-0.20138557806912982,0.9848386083320562
-0.23611442193086998,-0.275879022646007,0.9126490274545094
-0.2384982121573301,-0.5231972586412394,1.0351726280264921
-0.28736591179976156,-0.4814809296781881,1.1345160879497218
-0.4458879618593563,-0.3846394517282478,1.0126547771105603
-0.3338498212157329,-0.39804827175208585,1.0947787039804298
-0.3159713945172825,-0.4621126340882002,1.0702739838660336
-0.5269368295589988,-0.4338051251489867,0.9874877672633421
-0.4959475566150179,-0.1924463647199047,1.1702797335220843
-0.45065554231227656,-0.18052741358760427,0.9738004461183636
-0.28617401668653164,-0.1492401668653158,1.0568074259653293
0.1,-0.16562872467222897,0.7636338375696654
-0.2957091775923718,0.05785160905840289,0.9190511615384508
-0.24564958283671043,-0.26098033373063156,1.0064734062708924
-0.11811680572109653,-0.26396007151370693,1.0267836247440867
0.15244338498212157,-0.1551996424314659,0.9428935919200259
-0.12407628128724665,-0.5380959475566149,0.958347019019195
-0.10262216924910603,-0.5842818831942789,1.024575992301348
-0.13837902264600718,-0.6662246722288436,1.138931352835198
-0.16698450536352796,-0.8628873659117997,1.096544809934621
-0.14553039332538736,-0.7675357568533966,0.9464258038284075
-0.31716328963051243,-0.861397497020262,0.9181681085613559
-0.41013110846245526,-0.8986442193087008,0.847082343905178
-0.3910607866507747,-0.7347586412395709,0.8404594465769629
-0.2957091775923718,-0.49488974970202615,1.015966225774668
-0.505482717520858,-0.7168802145411204,0.9172850555842601
-0.3636471990464838,-0.5097884386174015,1.1259063214230416
-0.5150178784266983,-0.5321364719904648,1.0841820682552854
-0.23730631704410013,-0.2386323003575684,1.0967655731788941
-0.2778307508939213,-0.3905989272943981,1.0802083298583565
-0.19082240762812866,-0.19840584028605476,1.1179588446291835
-0.12169249106078661,-0.2684296781883193,1.0345103382936707
-0.17651966626936824,-0.472541716328963,0.9901369261946283
-0.03825983313468412,-0.5664034564958281,1.1442296706977702
0.023718712753277763,-0.0375,0.9702682342099828
0.18581644815256254,-0.3950685339690106,1.080649856346904
0.19296781883194275,-0.6304678188319426,0.9729173931412682
0.32407628128724664,-0.5231972586412394,0.9609961779504811
0.48140643623361135,-0.6215286054827174,0.9980844029884867
0.38963051251489866,-0.5261769964243146,1.0479768961943752
0.3848629320619785,-0.33845351609058394,1.1086867883696823
0.22991656734207394,-0.3384535160905841,1.0179530949731328
0.169129916567342,-0.1745679380214541,1.0795460401255348
0.042789034564958355,-0.1924463647199047,0.9411274859658348
-0.05256257449344448,-0.3280244338498212,1.0223683598586095
-0.056138259833134585,-0.14030095351609057,1.0676248249347475
-0.21227651966626945,-0.16860846245530392,1.1671890481022502
-0.11454112038140637,-0.18052741358760427,0.9455427508513119
-0.05971394517282483,0.017625148986889147,1.0285497306982772
0.026102502979737874,-0.106033969010727,0.9285439810422262
0.055899880810488606,0.11148688915375453,0.9020523917293648
0.2525625744934445,0.12489570917759242,0.9649699163474101
0.2930870083432657,0.04891239570917756,0.8024881685618618
0.3133492252681763,0.15767282479141836,1.0941164142476087
0.39201430274135884,0.03997318235995223,0.906688419859116
0.30023837902264583,-0.0851758045292015,0.9234664264239276
0.2930870083432657,-0.09262514898688907,0.8952087311568755
0.1607866507747318,-0.3205750893921334,1.1795517897815855
0.20488676996424315,-0.5023390941597139,1.2656494550483843
0.23110846245530395,-0.15073003575685337,1.2901541751627812
0.31454112038140636,-0.37272050059594747,1.3868484761547244
0.4587604290822407,-0.374210369487485,1.2961147827581747
0.44326579261025034,-0.6304678188319426,1.2546112928346926
0.4718712753277712,-0.4382747318235995,1.41532693466605
0.4075089392133493,-0.5872616209773539,1.2731554053536953
0.26924910607866515,-0.7496573301549461,1.371615812299829
0.14052443384982116,-0.6602651966626938,1.3049453125291286
